pix_x	pix_y	Flag
85	77	1
85	78	1
85	79	1
85	80	1
85	81	1
85	82	1
85	83	1
85	84	1
85	85	1
85	86	1
85	87	1
86	69	1
86	70	1
86	71	1
86	72	1
86	73	1
86	74	1
86	75	1
86	76	1
86	77	1
86	78	1
86	79	1
86	80	1
86	81	1
86	82	1
86	83	1
86	84	1
86	85	1
87	71	1
87	72	1
87	73	1
87	74	1
87	75	1
87	76	1
87	77	1
87	78	1
87	79	1
87	80	1
87	81	1
87	82	1
87	83	1
88	77	1
1	138	1
2	130	1
2	131	1
2	132	1
2	133	1
2	134	1
2	135	1
2	136	1
2	137	1
2	138	1
2	139	1
2	140	1
2	141	1
2	142	1
2	143	1
2	144	1
2	145	1
2	146	1
3	126	1
3	127	1
3	128	1
3	129	1
3	130	1
3	131	1
3	132	1
3	133	1
3	134	1
3	135	1
3	136	1
3	137	1
3	138	1
3	139	1
3	140	1
3	141	1
3	142	1
3	143	1
3	144	1
3	145	1
3	146	1
3	147	1
3	148	1
3	149	1
3	150	1
4	123	1
4	124	1
4	125	1
4	126	1
4	127	1
4	128	1
4	129	1
4	130	1
4	131	1
4	132	1
4	133	1
4	134	1
4	135	1
4	136	1
4	137	1
4	138	1
4	139	1
4	140	1
4	141	1
4	142	1
4	143	1
4	144	1
4	145	1
4	146	1
4	147	1
4	148	1
4	149	1
4	150	1
4	151	1
4	152	1
4	153	1
5	121	1
5	122	1
5	123	1
5	124	1
5	125	1
5	126	1
5	127	1
5	128	1
5	129	1
5	130	1
5	131	1
5	132	1
5	133	1
5	134	1
5	135	1
5	136	1
5	137	1
5	138	1
5	139	1
5	140	1
5	141	1
5	142	1
5	143	1
5	144	1
5	145	1
5	146	1
5	147	1
5	148	1
5	149	1
5	150	1
5	151	1
5	152	1
5	153	1
5	154	1
5	155	1
6	119	1
6	120	1
6	121	1
6	122	1
6	123	1
6	124	1
6	125	1
6	126	1
6	127	1
6	128	1
6	129	1
6	130	1
6	131	1
6	132	1
6	133	1
6	134	1
6	135	1
6	136	1
6	137	1
6	138	1
6	139	1
6	140	1
6	141	1
6	142	1
6	143	1
6	144	1
6	145	1
6	146	1
6	147	1
6	148	1
6	149	1
6	150	1
6	151	1
6	152	1
6	153	1
6	154	1
6	155	1
6	156	1
6	157	1
7	117	1
7	118	1
7	119	1
7	120	1
7	121	1
7	122	1
7	123	1
7	124	1
7	125	1
7	126	1
7	127	1
7	128	1
7	129	1
7	130	1
7	131	1
7	132	1
7	133	1
7	134	1
7	135	1
7	136	1
7	137	1
7	138	1
7	139	1
7	140	1
7	141	1
7	142	1
7	143	1
7	144	1
7	145	1
7	146	1
7	147	1
7	148	1
7	149	1
7	150	1
7	151	1
7	152	1
7	153	1
7	154	1
7	155	1
7	156	1
7	157	1
7	158	1
7	159	1
8	116	1
8	117	1
8	118	1
8	119	1
8	120	1
8	121	1
8	122	1
8	123	1
8	124	1
8	125	1
8	126	1
8	127	1
8	128	1
8	129	1
8	130	1
8	131	1
8	132	1
8	133	1
8	134	1
8	135	1
8	136	1
8	137	1
8	138	1
8	139	1
8	140	1
8	141	1
8	142	1
8	143	1
8	144	1
8	145	1
8	146	1
8	147	1
8	148	1
8	149	1
8	150	1
8	151	1
8	152	1
8	153	1
8	154	1
8	155	1
8	156	1
8	157	1
8	158	1
8	159	1
8	160	1
9	114	1
9	115	1
9	116	1
9	117	1
9	118	1
9	119	1
9	120	1
9	121	1
9	122	1
9	123	1
9	124	1
9	125	1
9	126	1
9	127	1
9	128	1
9	129	1
9	130	1
9	131	1
9	132	1
9	133	1
9	134	1
9	135	1
9	136	1
9	137	1
9	138	1
9	139	1
9	140	1
9	141	1
9	142	1
9	143	1
9	144	1
9	145	1
9	146	1
9	147	1
9	148	1
9	149	1
9	150	1
9	151	1
9	152	1
9	153	1
9	154	1
9	155	1
9	156	1
9	157	1
9	158	1
9	159	1
9	160	1
9	161	1
10	113	1
10	114	1
10	115	1
10	116	1
10	117	1
10	118	1
10	119	1
10	120	1
10	121	1
10	122	1
10	123	1
10	124	1
10	125	1
10	126	1
10	127	1
10	128	1
10	129	1
10	130	1
10	131	1
10	132	1
10	133	1
10	134	1
10	135	1
10	136	1
10	137	1
10	138	1
10	139	1
10	140	1
10	141	1
10	142	1
10	143	1
10	144	1
10	145	1
10	146	1
10	147	1
10	148	1
10	149	1
10	150	1
10	151	1
10	152	1
10	153	1
10	154	1
10	155	1
10	156	1
10	157	1
10	158	1
10	159	1
10	160	1
10	161	1
11	112	1
11	113	1
11	114	1
11	115	1
11	116	1
11	117	1
11	118	1
11	119	1
11	120	1
11	121	1
11	122	1
11	123	1
11	124	1
11	125	1
11	126	1
11	127	1
11	128	1
11	129	1
11	130	1
11	131	1
11	132	1
11	133	1
11	134	1
11	135	1
11	136	1
11	137	1
11	138	1
11	139	1
11	140	1
11	141	1
11	142	1
11	143	1
11	144	1
11	145	1
11	146	1
11	147	1
11	148	1
11	149	1
11	150	1
11	151	1
11	152	1
11	153	1
11	154	1
11	155	1
11	156	1
11	157	1
11	158	1
11	159	1
11	160	1
11	161	1
12	111	1
12	112	1
12	113	1
12	114	1
12	115	1
12	116	1
12	117	1
12	118	1
12	119	1
12	120	1
12	121	1
12	122	1
12	123	1
12	124	1
12	125	1
12	126	1
12	127	1
12	128	1
12	129	1
12	130	1
12	131	1
12	132	1
12	133	1
12	134	1
12	135	1
12	136	1
12	137	1
12	138	1
12	139	1
12	140	1
12	141	1
12	142	1
12	143	1
12	144	1
12	145	1
12	146	1
12	147	1
12	148	1
12	149	1
12	150	1
12	151	1
12	152	1
12	153	1
12	154	1
12	155	1
12	156	1
12	157	1
12	158	1
12	159	1
12	160	1
12	161	1
13	110	1
13	111	1
13	112	1
13	113	1
13	114	1
13	115	1
13	116	1
13	117	1
13	118	1
13	119	1
13	120	1
13	121	1
13	122	1
13	123	1
13	124	1
13	125	1
13	126	1
13	127	1
13	128	1
13	129	1
13	130	1
13	131	1
13	132	1
13	133	1
13	134	1
13	135	1
13	136	1
13	137	1
13	138	1
13	139	1
13	140	1
13	141	1
13	142	1
13	143	1
13	144	1
13	145	1
13	146	1
13	147	1
13	148	1
13	149	1
13	150	1
13	151	1
13	152	1
13	153	1
13	154	1
13	155	1
13	156	1
13	157	1
13	158	1
13	159	1
13	160	1
13	161	1
14	109	1
14	110	1
14	111	1
14	112	1
14	113	1
14	114	1
14	115	1
14	116	1
14	117	1
14	118	1
14	119	1
14	120	1
14	121	1
14	122	1
14	123	1
14	124	1
14	125	1
14	126	1
14	127	1
14	128	1
14	129	1
14	130	1
14	131	1
14	132	1
14	133	1
14	134	1
14	135	1
14	136	1
14	137	1
14	138	1
14	139	1
14	140	1
14	141	1
14	142	1
14	143	1
14	144	1
14	145	1
14	146	1
14	147	1
14	148	1
14	149	1
14	150	1
14	151	1
14	152	1
14	153	1
14	154	1
14	155	1
14	156	1
14	157	1
14	158	1
14	159	1
14	160	1
14	161	1
15	108	1
15	109	1
15	110	1
15	111	1
15	112	1
15	113	1
15	114	1
15	115	1
15	116	1
15	117	1
15	118	1
15	119	1
15	120	1
15	121	1
15	122	1
15	123	1
15	124	1
15	125	1
15	126	1
15	127	1
15	128	1
15	129	1
15	130	1
15	131	1
15	132	1
15	133	1
15	134	1
15	135	1
15	136	1
15	137	1
15	138	1
15	139	1
15	140	1
15	141	1
15	142	1
15	143	1
15	144	1
15	145	1
15	146	1
15	147	1
15	148	1
15	149	1
15	150	1
15	151	1
15	152	1
15	153	1
15	154	1
15	155	1
15	156	1
15	157	1
15	158	1
15	159	1
15	160	1
15	161	1
16	107	1
16	108	1
16	109	1
16	110	1
16	111	1
16	112	1
16	113	1
16	114	1
16	115	1
16	116	1
16	117	1
16	118	1
16	119	1
16	120	1
16	121	1
16	122	1
16	123	1
16	124	1
16	125	1
16	126	1
16	127	1
16	128	1
16	129	1
16	130	1
16	131	1
16	132	1
16	133	1
16	134	1
16	135	1
16	136	1
16	137	1
16	138	1
16	139	1
16	140	1
16	141	1
16	142	1
16	143	1
16	144	1
16	145	1
16	146	1
16	147	1
16	148	1
16	149	1
16	150	1
16	151	1
16	152	1
16	153	1
16	154	1
16	155	1
16	156	1
16	157	1
16	158	1
16	159	1
16	160	1
16	161	1
17	106	1
17	107	1
17	108	1
17	109	1
17	110	1
17	111	1
17	112	1
17	113	1
17	114	1
17	115	1
17	116	1
17	117	1
17	118	1
17	119	1
17	120	1
17	121	1
17	122	1
17	123	1
17	124	1
17	125	1
17	126	1
17	127	1
17	128	1
17	129	1
17	130	1
17	131	1
17	132	1
17	133	1
17	134	1
17	135	1
17	136	1
17	137	1
17	138	1
17	139	1
17	140	1
17	141	1
17	142	1
17	143	1
17	144	1
17	145	1
17	146	1
17	147	1
17	148	1
17	149	1
17	150	1
17	151	1
17	152	1
17	153	1
17	154	1
17	155	1
17	156	1
17	157	1
17	158	1
17	159	1
17	160	1
17	161	1
18	106	1
18	107	1
18	108	1
18	109	1
18	110	1
18	111	1
18	112	1
18	113	1
18	114	1
18	115	1
18	116	1
18	117	1
18	118	1
18	119	1
18	120	1
18	121	1
18	122	1
18	123	1
18	124	1
18	125	1
18	126	1
18	127	1
18	128	1
18	129	1
18	130	1
18	131	1
18	132	1
18	133	1
18	134	1
18	135	1
18	136	1
18	137	1
18	138	1
18	139	1
18	140	1
18	141	1
18	142	1
18	143	1
18	144	1
18	145	1
18	146	1
18	147	1
18	148	1
18	149	1
18	150	1
18	151	1
18	152	1
18	153	1
18	154	1
18	155	1
18	156	1
18	157	1
18	158	1
18	159	1
18	160	1
18	161	1
19	105	1
19	106	1
19	107	1
19	108	1
19	109	1
19	110	1
19	111	1
19	112	1
19	113	1
19	114	1
19	115	1
19	116	1
19	117	1
19	118	1
19	119	1
19	120	1
19	121	1
19	122	1
19	123	1
19	124	1
19	125	1
19	126	1
19	127	1
19	128	1
19	129	1
19	130	1
19	131	1
19	132	1
19	133	1
19	134	1
19	135	1
19	136	1
19	137	1
19	138	1
19	139	1
19	140	1
19	141	1
19	142	1
19	143	1
19	144	1
19	145	1
19	146	1
19	147	1
19	148	1
19	149	1
19	150	1
19	151	1
19	152	1
19	153	1
19	154	1
19	155	1
19	156	1
19	157	1
19	158	1
19	159	1
19	160	1
19	161	1
20	104	1
20	105	1
20	106	1
20	107	1
20	108	1
20	109	1
20	110	1
20	111	1
20	112	1
20	113	1
20	114	1
20	115	1
20	116	1
20	117	1
20	118	1
20	119	1
20	120	1
20	121	1
20	122	1
20	123	1
20	124	1
20	125	1
20	126	1
20	127	1
20	128	1
20	129	1
20	130	1
20	131	1
20	132	1
20	133	1
20	134	1
20	135	1
20	136	1
20	137	1
20	138	1
20	139	1
20	140	1
20	141	1
20	142	1
20	143	1
20	144	1
20	145	1
20	146	1
20	147	1
20	148	1
20	149	1
20	150	1
20	151	1
20	152	1
20	153	1
20	154	1
20	155	1
20	156	1
20	157	1
20	158	1
20	159	1
20	160	1
20	161	1
21	104	1
21	105	1
21	106	1
21	107	1
21	108	1
21	109	1
21	110	1
21	111	1
21	112	1
21	113	1
21	114	1
21	115	1
21	116	1
21	117	1
21	118	1
21	119	1
21	120	1
21	121	1
21	122	1
21	123	1
21	124	1
21	125	1
21	126	1
21	127	1
21	128	1
21	129	1
21	130	1
21	131	1
21	132	1
21	133	1
21	134	1
21	135	1
21	136	1
21	137	1
21	138	1
21	139	1
21	140	1
21	141	1
21	142	1
21	143	1
21	144	1
21	145	1
21	146	1
21	147	1
21	148	1
21	149	1
21	150	1
21	151	1
21	152	1
21	153	1
21	154	1
21	155	1
21	156	1
21	157	1
21	158	1
21	159	1
21	160	1
21	161	1
22	103	1
22	104	1
22	105	1
22	106	1
22	107	1
22	108	1
22	109	1
22	110	1
22	111	1
22	112	1
22	113	1
22	114	1
22	115	1
22	116	1
22	117	1
22	118	1
22	119	1
22	120	1
22	121	1
22	122	1
22	123	1
22	124	1
22	125	1
22	126	1
22	127	1
22	128	1
22	129	1
22	130	1
22	131	1
22	132	1
22	133	1
22	134	1
22	135	1
22	136	1
22	137	1
22	138	1
22	139	1
22	140	1
22	141	1
22	142	1
22	143	1
22	144	1
22	145	1
22	146	1
22	147	1
22	148	1
22	149	1
22	150	1
22	151	1
22	152	1
22	153	1
22	154	1
22	155	1
22	156	1
22	157	1
22	158	1
22	159	1
22	160	1
22	161	1
23	103	1
23	104	1
23	105	1
23	106	1
23	107	1
23	108	1
23	109	1
23	110	1
23	111	1
23	112	1
23	113	1
23	114	1
23	115	1
23	116	1
23	117	1
23	118	1
23	119	1
23	120	1
23	121	1
23	122	1
23	123	1
23	124	1
23	125	1
23	126	1
23	127	1
23	128	1
23	129	1
23	130	1
23	131	1
23	132	1
23	133	1
23	134	1
23	135	1
23	136	1
23	137	1
23	138	1
23	139	1
23	140	1
23	141	1
23	142	1
23	143	1
23	144	1
23	145	1
23	146	1
23	147	1
23	148	1
23	149	1
23	150	1
23	151	1
23	152	1
23	153	1
23	154	1
23	155	1
23	156	1
23	157	1
23	158	1
23	159	1
23	160	1
23	161	1
24	102	1
24	103	1
24	104	1
24	105	1
24	106	1
24	107	1
24	108	1
24	109	1
24	110	1
24	111	1
24	112	1
24	113	1
24	114	1
24	115	1
24	116	1
24	117	1
24	118	1
24	119	1
24	120	1
24	121	1
24	122	1
24	123	1
24	124	1
24	125	1
24	126	1
24	127	1
24	128	1
24	129	1
24	130	1
24	131	1
24	132	1
24	133	1
24	134	1
24	135	1
24	136	1
24	137	1
24	138	1
24	139	1
24	140	1
24	141	1
24	142	1
24	143	1
24	144	1
24	145	1
24	146	1
24	147	1
24	148	1
24	149	1
24	150	1
24	151	1
24	152	1
24	153	1
24	154	1
24	155	1
24	156	1
24	157	1
24	158	1
24	159	1
24	160	1
24	161	1
25	102	1
25	103	1
25	104	1
25	105	1
25	106	1
25	107	1
25	108	1
25	109	1
25	110	1
25	111	1
25	112	1
25	113	1
25	114	1
25	115	1
25	116	1
25	117	1
25	118	1
25	119	1
25	120	1
25	121	1
25	122	1
25	123	1
25	124	1
25	125	1
25	126	1
25	127	1
25	128	1
25	129	1
25	130	1
25	131	1
25	132	1
25	133	1
25	134	1
25	135	1
25	136	1
25	137	1
25	138	1
25	139	1
25	140	1
25	141	1
25	142	1
25	143	1
25	144	1
25	145	1
25	146	1
25	147	1
25	148	1
25	149	1
25	150	1
25	151	1
25	152	1
25	153	1
25	154	1
25	155	1
25	156	1
25	157	1
25	158	1
25	159	1
25	160	1
25	161	1
26	101	1
26	102	1
26	103	1
26	104	1
26	105	1
26	106	1
26	107	1
26	108	1
26	109	1
26	110	1
26	111	1
26	112	1
26	113	1
26	114	1
26	115	1
26	116	1
26	117	1
26	118	1
26	119	1
26	120	1
26	121	1
26	122	1
26	123	1
26	124	1
26	125	1
26	126	1
26	127	1
26	128	1
26	129	1
26	130	1
26	131	1
26	132	1
26	133	1
26	134	1
26	135	1
26	136	1
26	137	1
26	138	1
26	139	1
26	140	1
26	141	1
26	142	1
26	143	1
26	144	1
26	145	1
26	146	1
26	147	1
26	148	1
26	149	1
26	150	1
26	151	1
26	152	1
26	153	1
26	154	1
26	155	1
26	156	1
26	157	1
26	158	1
26	159	1
26	160	1
26	161	1
27	101	1
27	102	1
27	103	1
27	104	1
27	105	1
27	106	1
27	107	1
27	108	1
27	109	1
27	110	1
27	111	1
27	112	1
27	113	1
27	114	1
27	115	1
27	116	1
27	117	1
27	118	1
27	119	1
27	120	1
27	121	1
27	122	1
27	123	1
27	124	1
27	125	1
27	126	1
27	127	1
27	128	1
27	129	1
27	130	1
27	131	1
27	132	1
27	133	1
27	134	1
27	135	1
27	136	1
27	137	1
27	138	1
27	139	1
27	140	1
27	141	1
27	142	1
27	143	1
27	144	1
27	145	1
27	146	1
27	147	1
27	148	1
27	149	1
27	150	1
27	151	1
27	152	1
27	153	1
27	154	1
27	155	1
27	156	1
27	157	1
27	158	1
27	159	1
27	160	1
27	161	1
28	101	1
28	102	1
28	103	1
28	104	1
28	105	1
28	106	1
28	107	1
28	108	1
28	109	1
28	110	1
28	111	1
28	112	1
28	113	1
28	114	1
28	115	1
28	116	1
28	117	1
28	118	1
28	119	1
28	120	1
28	121	1
28	122	1
28	123	1
28	124	1
28	125	1
28	126	1
28	127	1
28	128	1
28	129	1
28	130	1
28	131	1
28	132	1
28	133	1
28	134	1
28	135	1
28	136	1
28	137	1
28	138	1
28	139	1
28	140	1
28	141	1
28	142	1
28	143	1
28	144	1
28	145	1
28	146	1
28	147	1
28	148	1
28	149	1
28	150	1
28	151	1
28	152	1
28	153	1
28	154	1
28	155	1
28	156	1
28	157	1
28	158	1
28	159	1
28	160	1
28	161	1
29	100	1
29	101	1
29	102	1
29	103	1
29	104	1
29	105	1
29	106	1
29	107	1
29	108	1
29	109	1
29	110	1
29	111	1
29	112	1
29	113	1
29	114	1
29	115	1
29	116	1
29	117	1
29	118	1
29	119	1
29	120	1
29	121	1
29	122	1
29	123	1
29	124	1
29	125	1
29	126	1
29	127	1
29	128	1
29	129	1
29	130	1
29	131	1
29	132	1
29	133	1
29	134	1
29	135	1
29	136	1
29	137	1
29	138	1
29	139	1
29	140	1
29	141	1
29	142	1
29	143	1
29	144	1
29	145	1
29	146	1
29	147	1
29	148	1
29	149	1
29	150	1
29	151	1
29	152	1
29	153	1
29	154	1
29	155	1
29	156	1
29	157	1
29	158	1
29	159	1
29	160	1
29	161	1
30	100	1
30	101	1
30	102	1
30	103	1
30	104	1
30	105	1
30	106	1
30	107	1
30	108	1
30	109	1
30	110	1
30	111	1
30	112	1
30	113	1
30	114	1
30	115	1
30	116	1
30	117	1
30	118	1
30	119	1
30	120	1
30	121	1
30	122	1
30	123	1
30	124	1
30	125	1
30	126	1
30	127	1
30	128	1
30	129	1
30	130	1
30	131	1
30	132	1
30	133	1
30	134	1
30	135	1
30	136	1
30	137	1
30	138	1
30	139	1
30	140	1
30	141	1
30	142	1
30	143	1
30	144	1
30	145	1
30	146	1
30	147	1
30	148	1
30	149	1
30	150	1
30	151	1
30	152	1
30	153	1
30	154	1
30	155	1
30	156	1
30	157	1
30	158	1
30	159	1
30	160	1
30	161	1
31	100	1
31	101	1
31	102	1
31	103	1
31	104	1
31	105	1
31	106	1
31	107	1
31	108	1
31	109	1
31	110	1
31	111	1
31	112	1
31	113	1
31	114	1
31	115	1
31	116	1
31	117	1
31	118	1
31	119	1
31	120	1
31	121	1
31	122	1
31	123	1
31	124	1
31	125	1
31	126	1
31	127	1
31	128	1
31	129	1
31	130	1
31	131	1
31	132	1
31	133	1
31	134	1
31	135	1
31	136	1
31	137	1
31	138	1
31	139	1
31	140	1
31	141	1
31	142	1
31	143	1
31	144	1
31	145	1
31	146	1
31	147	1
31	148	1
31	149	1
31	150	1
31	151	1
31	152	1
31	153	1
31	154	1
31	155	1
31	156	1
31	157	1
31	158	1
31	159	1
31	160	1
31	161	1
32	100	1
32	101	1
32	102	1
32	103	1
32	104	1
32	105	1
32	106	1
32	107	1
32	108	1
32	109	1
32	110	1
32	111	1
32	112	1
32	113	1
32	114	1
32	115	1
32	116	1
32	117	1
32	118	1
32	119	1
32	120	1
32	121	1
32	122	1
32	123	1
32	124	1
32	125	1
32	126	1
32	127	1
32	128	1
32	129	1
32	130	1
32	131	1
32	132	1
32	133	1
32	134	1
32	135	1
32	136	1
32	137	1
32	138	1
32	139	1
32	140	1
32	141	1
32	142	1
32	143	1
32	144	1
32	145	1
32	146	1
32	147	1
32	148	1
32	149	1
32	150	1
32	151	1
32	152	1
32	153	1
32	154	1
32	155	1
32	156	1
32	157	1
32	158	1
32	159	1
32	160	1
32	161	1
33	99	1
33	100	1
33	101	1
33	102	1
33	103	1
33	104	1
33	105	1
33	106	1
33	107	1
33	108	1
33	109	1
33	110	1
33	111	1
33	112	1
33	113	1
33	114	1
33	115	1
33	116	1
33	117	1
33	118	1
33	119	1
33	120	1
33	121	1
33	122	1
33	123	1
33	124	1
33	125	1
33	126	1
33	127	1
33	128	1
33	129	1
33	130	1
33	131	1
33	132	1
33	133	1
33	134	1
33	135	1
33	136	1
33	137	1
33	138	1
33	139	1
33	140	1
33	141	1
33	142	1
33	143	1
33	144	1
33	145	1
33	146	1
33	147	1
33	148	1
33	149	1
33	150	1
33	151	1
33	152	1
33	153	1
33	154	1
33	155	1
33	156	1
33	157	1
33	158	1
33	159	1
33	160	1
33	161	1
34	99	1
34	100	1
34	101	1
34	102	1
34	103	1
34	104	1
34	105	1
34	106	1
34	107	1
34	108	1
34	109	1
34	110	1
34	111	1
34	112	1
34	113	1
34	114	1
34	115	1
34	116	1
34	117	1
34	118	1
34	119	1
34	120	1
34	121	1
34	122	1
34	123	1
34	124	1
34	125	1
34	126	1
34	127	1
34	128	1
34	129	1
34	130	1
34	131	1
34	132	1
34	133	1
34	134	1
34	135	1
34	136	1
34	137	1
34	138	1
34	139	1
34	140	1
34	141	1
34	142	1
34	143	1
34	144	1
34	145	1
34	146	1
34	147	1
34	148	1
34	149	1
34	150	1
34	151	1
34	152	1
34	153	1
34	154	1
34	155	1
34	156	1
34	157	1
34	158	1
34	159	1
34	160	1
34	161	1
35	99	1
35	100	1
35	101	1
35	102	1
35	103	1
35	104	1
35	105	1
35	106	1
35	107	1
35	108	1
35	109	1
35	110	1
35	111	1
35	112	1
35	113	1
35	114	1
35	115	1
35	116	1
35	117	1
35	118	1
35	119	1
35	120	1
35	121	1
35	122	1
35	123	1
35	124	1
35	125	1
35	126	1
35	127	1
35	128	1
35	129	1
35	130	1
35	131	1
35	132	1
35	133	1
35	134	1
35	135	1
35	136	1
35	137	1
35	138	1
35	139	1
35	140	1
35	141	1
35	142	1
35	143	1
35	144	1
35	145	1
35	146	1
35	147	1
35	148	1
35	149	1
35	150	1
35	151	1
35	152	1
35	153	1
35	154	1
35	155	1
35	156	1
35	157	1
35	158	1
35	159	1
35	160	1
35	161	1
36	99	1
36	100	1
36	101	1
36	102	1
36	103	1
36	104	1
36	105	1
36	106	1
36	107	1
36	108	1
36	109	1
36	110	1
36	111	1
36	112	1
36	113	1
36	114	1
36	115	1
36	116	1
36	117	1
36	118	1
36	119	1
36	120	1
36	121	1
36	122	1
36	123	1
36	124	1
36	125	1
36	126	1
36	127	1
36	128	1
36	129	1
36	130	1
36	131	1
36	132	1
36	133	1
36	134	1
36	135	1
36	136	1
36	137	1
36	138	1
36	139	1
36	140	1
36	141	1
36	142	1
36	143	1
36	144	1
36	145	1
36	146	1
36	147	1
36	148	1
36	149	1
36	150	1
36	151	1
36	152	1
36	153	1
36	154	1
36	155	1
36	156	1
36	157	1
36	158	1
36	159	1
36	160	1
36	161	1
37	99	1
37	100	1
37	101	1
37	102	1
37	103	1
37	104	1
37	105	1
37	106	1
37	107	1
37	108	1
37	109	1
37	110	1
37	111	1
37	112	1
37	113	1
37	114	1
37	115	1
37	116	1
37	117	1
37	118	1
37	119	1
37	120	1
37	121	1
37	122	1
37	123	1
37	124	1
37	125	1
37	126	1
37	127	1
37	128	1
37	129	1
37	130	1
37	131	1
37	132	1
37	133	1
37	134	1
37	135	1
37	136	1
37	137	1
37	138	1
37	139	1
37	140	1
37	141	1
37	142	1
37	143	1
37	144	1
37	145	1
37	146	1
37	147	1
37	148	1
37	149	1
37	150	1
37	151	1
37	152	1
37	153	1
37	154	1
37	155	1
37	156	1
37	157	1
37	158	1
37	159	1
37	160	1
37	161	1
38	99	1
38	100	1
38	101	1
38	102	1
38	103	1
38	104	1
38	105	1
38	106	1
38	107	1
38	108	1
38	109	1
38	110	1
38	111	1
38	112	1
38	113	1
38	114	1
38	115	1
38	116	1
38	117	1
38	118	1
38	119	1
38	120	1
38	121	1
38	122	1
38	123	1
38	124	1
38	125	1
38	126	1
38	127	1
38	128	1
38	129	1
38	130	1
38	131	1
38	132	1
38	133	1
38	134	1
38	135	1
38	136	1
38	137	1
38	138	1
38	139	1
38	140	1
38	141	1
38	142	1
38	143	1
38	144	1
38	145	1
38	146	1
38	147	1
38	148	1
38	149	1
38	150	1
38	151	1
38	152	1
38	153	1
38	154	1
38	155	1
38	156	1
38	157	1
38	158	1
38	159	1
38	160	1
38	161	1
39	99	1
39	100	1
39	101	1
39	102	1
39	103	1
39	104	1
39	105	1
39	106	1
39	107	1
39	108	1
39	109	1
39	110	1
39	111	1
39	112	1
39	113	1
39	114	1
39	115	1
39	116	1
39	117	1
39	118	1
39	119	1
39	120	1
39	121	1
39	122	1
39	123	1
39	124	1
39	125	1
39	126	1
39	127	1
39	128	1
39	129	1
39	130	1
39	131	1
39	132	1
39	133	1
39	134	1
39	135	1
39	136	1
39	137	1
39	138	1
39	139	1
39	140	1
39	141	1
39	142	1
39	143	1
39	144	1
39	145	1
39	146	1
39	147	1
39	148	1
39	149	1
39	150	1
39	151	1
39	152	1
39	153	1
39	154	1
39	155	1
39	156	1
39	157	1
39	158	1
39	159	1
39	160	1
39	161	1
40	99	1
40	100	1
40	101	1
40	102	1
40	103	1
40	104	1
40	105	1
40	106	1
40	107	1
40	108	1
40	109	1
40	110	1
40	111	1
40	112	1
40	113	1
40	114	1
40	115	1
40	116	1
40	117	1
40	118	1
40	119	1
40	120	1
40	121	1
40	122	1
40	123	1
40	124	1
40	125	1
40	126	1
40	127	1
40	128	1
40	129	1
40	130	1
40	131	1
40	132	1
40	133	1
40	134	1
40	135	1
40	136	1
40	137	1
40	138	1
40	139	1
40	140	1
40	141	1
40	142	1
40	143	1
40	144	1
40	145	1
40	146	1
40	147	1
40	148	1
40	149	1
40	150	1
40	151	1
40	152	1
40	153	1
40	154	1
40	155	1
40	156	1
40	157	1
40	158	1
40	159	1
40	160	1
40	161	1
41	98	1
41	99	1
41	100	1
41	101	1
41	102	1
41	103	1
41	104	1
41	105	1
41	106	1
41	107	1
41	108	1
41	109	1
41	110	1
41	111	1
41	112	1
41	113	1
41	114	1
41	115	1
41	116	1
41	117	1
41	118	1
41	119	1
41	120	1
41	121	1
41	122	1
41	123	1
41	124	1
41	125	1
41	126	1
41	127	1
41	128	1
41	129	1
41	130	1
41	131	1
41	132	1
41	133	1
41	134	1
41	135	1
41	136	1
41	137	1
41	138	1
41	139	1
41	140	1
41	141	1
41	142	1
41	143	1
41	144	1
41	145	1
41	146	1
41	147	1
41	148	1
41	149	1
41	150	1
41	151	1
41	152	1
41	153	1
41	154	1
41	155	1
41	156	1
41	157	1
41	158	1
41	159	1
41	160	1
41	161	1
42	99	1
42	100	1
42	101	1
42	102	1
42	103	1
42	104	1
42	105	1
42	106	1
42	107	1
42	108	1
42	109	1
42	110	1
42	111	1
42	112	1
42	113	1
42	114	1
42	115	1
42	116	1
42	117	1
42	118	1
42	119	1
42	120	1
42	121	1
42	122	1
42	123	1
42	124	1
42	125	1
42	126	1
42	127	1
42	128	1
42	129	1
42	130	1
42	131	1
42	132	1
42	133	1
42	134	1
42	135	1
42	136	1
42	137	1
42	138	1
42	139	1
42	140	1
42	141	1
42	142	1
42	143	1
42	144	1
42	145	1
42	146	1
42	147	1
42	148	1
42	149	1
42	150	1
42	151	1
42	152	1
42	153	1
42	154	1
42	155	1
42	156	1
42	157	1
42	158	1
42	159	1
42	160	1
42	161	1
43	99	1
43	100	1
43	101	1
43	102	1
43	103	1
43	104	1
43	105	1
43	106	1
43	107	1
43	108	1
43	109	1
43	110	1
43	111	1
43	112	1
43	113	1
43	114	1
43	115	1
43	116	1
43	117	1
43	118	1
43	119	1
43	120	1
43	121	1
43	122	1
43	123	1
43	124	1
43	125	1
43	126	1
43	127	1
43	128	1
43	129	1
43	130	1
43	131	1
43	132	1
43	133	1
43	134	1
43	135	1
43	136	1
43	137	1
43	138	1
43	139	1
43	140	1
43	141	1
43	142	1
43	143	1
43	144	1
43	145	1
43	146	1
43	147	1
43	148	1
43	149	1
43	150	1
43	151	1
43	152	1
43	153	1
43	154	1
